Nimi	Tyyppi	Proteiini	Sesonki	Ainekset
Makaronilaatikko	Uuni	Soija		400g Makaronia, 100g sipulia, 2 valk sip kynt, 2dl soijarouhetta, 1 purkki maitoa, 3 kananmunaa, 2dl juustoraastetta
Sitruunaiset hyrskypotut	Yleis	Soija	kesä	1kg uusia perunoita, 1 sitruuna, 1 ruukku tilliä, 2 nippua sipulia, 75g voita, kasvisnakit
Bataatticurry	Pata	Kikherne	talvi	1.2kg bataattia, 200g sipulia, 4 valk sip kynt, 2 tlk kikherneitä, 130g pinaattia, 4 rkl tandooricurrytahnaa, 2tlk kookosmaito
Nyhtökaurabolognese	Pasta	Nyhtökaura	syksy, talvi, kevät	1pkt nyhtökaura (tomaatti), 100g sipulia, 1 valksip kyns, 1 tlk muttia, 1 rkl balsamicoetikkaa, 400g nauhapastaa, 100g parmesaania, basilikaa
Hampurilainen	Roska	Eines		Leivät (tai sienet), pihvit, majoneesia, ketsuppia, salaattia, suolakurkkua, muut
Perunamuusi + muut	Yleis	Eines	syksy, talvi, kevät	1/2kg perunaa, 100g sipulia, maitoa, falafel/nakit/muu
Pikashakshuka	Pata	Kikherne	syksy, talvi	100g sipulia, 2 valksip kynt, 1 paprika, 1 tlk kikherneitä, 1 mutti, 4 munaa, 50g fetaa, (1/2 ruukkua korianteria)
Härkiskäristys	Yleis	Papu	talvi, syksy	100g sipulia, 1 porkkana, 1 pkt beanit, 2 valksipkynt, (600g juuriselleriä ja 2 omenaa ja 2dl ruokakermaa)
Tuorehernekeitto	Keitto	Herne		600g pakasateherneitä, 200g sipulia, 1 valksipkyns, 1 jauhoperuna, 2 dl kuohukerma
Vihreä nuudeliwok	Wok	Papu		100g lehtikaalia, 4 kevätsipulinvartta, 150g kokojyvänuudeleita, 200g parsakaalia (pakaste), 200g vihreitä papuja paloina (pakaste), 3/4dl soijakastiketta, 1/2dl limemehua
Broccoliinimunapannu	Pata	Tofu	kevät	300g kylmäsavutofua, 200g broccoliinia, 200g sipulia, 4 munaa, 1 lime
Juustoinen pinaatti-tortellonivuoka	Pata	Maito		500g juustotäytteisiä tortelloneja (tuore), 150g pinaatti, 250g maitorahkaa, 1dl maitoa, 1 valksipkyns, 175g moz raast
Halloumisalaatti	Salaatti	Maito		1pkt halloumia, salaattia, tomaattia, kurkkua, etc
Raviolisalaatti	Salaatti	Maito	kevät	2pkt akt ja juustokuutiot (apetina snack), 200g broccolini, 250g ravioli, 1 punasipuli, 150g rucola, 100g pinaatti, sitruuna
Chili con kurpitsa	Pata	Papu	syksy	1/2 myskikurpitsaa, 100 g sipulia, 1 tlk muttia,  1 tlk kidneypapuja, 1 limen mehu
Bataattivuoka	Pata	Maito	talvi	600 g bataattia, 200 g perunaa, 1 kananmuna, 100 g sipulia, 2 pkt Mifujauhista/kaurajauhista 3 rkl tomaattisosetta, 100 g pakasteherneitä
Vegaaninen carbonara	Pasta	Tofu	syksy, talvi	1 pkt (300 g) kylmäsavutofua, 100 g juustoa, 100 g sipulia, 200 g herkkusieniä, 1/2 ruukkua timjamia, 1/2 tl savupaprikajauhetta, 2 1/2 dl kermaa, 300 g täysjyväspagettia
Tortillat	Roska			1pkt tortilla, 250g proteiinia (esim härkis), mausteseos, salsa, avokado, ananas, tom, etc.
Paahdetut kasvikset, falafelit ja hernetahna	Uuni	Kikherne	syksy, talvi, kevät	800g perunaa, 400g porkkanaa, 600g bataattia, 100g juuriselleriä, 400g sipulia, 4 tomaattia, 2 valksipkynt, 450g falafelpyörykkää, 200g pakasteherne, 2tl piparjuuritahnaa
Uunikasvis-leipäjuustokeitto	Keitto	Maito	syksy, talvi	400g perunaa, 200g porkkanaa, 300g bataattia, 50g juuriselleriä, 200g sipulia, 2 tomaattia, 2dl ruokakermaa, 1rlk balsamicoa, 200g leipäjuustoa
Jauhisbolognese	Pasta	Maito	syksy, talvi	1 iso porkkana, 100 g sipulia, 1 prk muttia, 1 rs (250 g) Mifu-jauhista, 250 g täysjyvänuudelia, juustoraastetta
Soijabolognese	Pasta	Soija	syksy, talvi, kevät	200g soijaa, 100g sipulia, 1 valksip kyns, 1 tlk muttia, 1 rkl balsamicoetikkaa, 400g spagettia, 100g parmesaania, basilikaa
Myskikurpitsakeitto	Keitto	Linssi	syksy	1/2 myskikurpitsaa, 1 tlk kypsiä punaisia linssejä, 2 rkl inkivääritahnaa, 1 tlk kookosmaitoa, 1 ruukku korianteria
Katkarapuspagetti	Pasta	Katkarapu	syksy, talvi, kevät, kesä	180 g isoja katkarapuja, 300 g spagettia, 1 tl sitruunankuorta raastettuna, 2 dl (60 g) parmesaania, 1 dl lehtipersiljaa
Katkarapuwokki	Wok	Katkarapu	syksy, talvi, kevät, kesä	180 g katkarapuja, 2 pkt pikanuudeleita, 2 pkt (400 g) lehtikaali-kasviswoksekoitusta (Tuorekset), 1 ruukku persiljaa tai korianteria
Kokopellin kasvispihvi	Uuni	Herne		100g cashew-pähkinää, 2dl kvinoaa, 300g kesäkurpitsaa, 200g juuriselleriä, 1 purjo, 200g pakasteherneitä, rucolaa, salaattia, jugurttia
Kreikkalainen salaatti	Salaatti	Maito		1 rs kirstom, 1/2 kurk, 1 punasipuli, 1 vihreä paprika, oliiveja, 1pkt fetaa, 150g salaattisekoitusta
Gazpacho	Keitto		kesä	500g tom, 3 nippusipulia, 1 punainen paprika, 15cm kurkkua, (lisänä 1prk säilykelinssejä)
Härkishampurilainen	Roska	Papu		1 pkt härkistä, 1 porkkana, 1 sipuli, 2 kananmunaa, 2 rkl tom sos, 1 punasipuli, 1 avokado, loput täytteet
Ramen	Keitto	Tofu	syksy, talvi	200g munanuudelia, 3 kevätsipulin vartta, 200g sieniä, 1pkt tofua, 200g sokeriherneen palkoja, teriakikastiketta 3 rkl, (4rkl seesamainsiemeniä), kananmunia
Nachovuoka	Roska	Papu		200g maissilastuja, 325g mustapapuja, 2rkl tom pyr, 1 prk tacokastiketta, juustoraastetta, 1 punasipuli, kirstom, paprika, rucola
Sienikeitto	Keitto	Sieni	kesä, syksy	1 litra tuoreita sieniä / 2-3dl esikäsiteltyjä kuumennettuja sieniä, 1 sipuli, 1 dl kermaa
Sipulipiirakka	Uuni			100g rasvaa, 100g porkkanaa, 500g sipulia, 1 dl kermaa tai maitoa, 1 muna, 2dl juustoraastetta
Kasvispiirakka	Uuni	Maito		100g rasvaa, 100g + 3 suurta porkkanaa, pala selleriä, 1 purjosipuli, 1 paprika, 1dl kermaa, 200g raejuustoa / 150g juustoraastetta (osa sin hom)
Sienipiirakka	Uuni	Sieni	kesä, syksy	100g rasvaa, 400g sieniä, 1 sipuli, 2-3 munaa, 2dl kermaa, 150g juustoraastetta tai sinhomjuust
Pyttipannu	Yleis	Soija		500g perunaa, paketti soijanakkeja, 100g pakastesipulia, (munia), salaattiaineita
Kesäkurpitsa-kookoskeitto	Keitto			2 kesäkurpitsaa, purjo, 1tlk kookosmaitoa, 1 lime, sitrmeh, (lisänä 1prk säilykelinssejä)
Avokadopasta	Pasta	Maito	talvi	1 lime, 2 avokadoa, basilikaa / lehtipersiljaa / korianteria, 60g pekorinoa / parmesaania, 450g spagettia
Pitsa	Roska		syksy, talvi, kevät, kesä	tom mursk, loput päälliset, (ananas), (herkkisienet), (paprika), (kesäkurpitsa), (feta), (härkis)
Kurpitsarisotto	Riisi	Maito	syksy	200g sipulia, 600g syötävää kurpitsaa, 1dl suppilovahveroa, 3dl risottoriisiä, 1dl kuivaa valkoviiniä, 100g parmesaaniaa
Buddha bowl	Riisi	Kikherne		1dl kvinoaa, 1 keskikokoinen bataatti, 1prk kikherneitä, 1ps babypinaattia, 1 avokado
Vegebowl	Riisi	Tofu		Kasa riisiä, (ruusukaalia (ei oikeesti)), 2 avokadoa, 1 prk tofua, pinaattia, (paprikaa), (ituja), (keskurp), jne.
Herkkusienipasta	Pasta	Sieni		400g pastaa, 1pkt tuoreita herksien, 1 sipuli, 3/2 dl maitoa
Ratatouille	Pata	Maito		1 munakoiso, 1 paprika, 20g kirstom, 2 punasipulia, 200g fetaa
Marokkolainen kikhernekeitto	Keitto	Kikherne		1 sipuli, 1 porkkana, 1 tlk tom mursk, 2pfk kikhern, 1/2dl sitrmeh, 2-3 tuoretta tom
Chili sin carne	Riisi	Soija		1 sipuli, 1 holy trinity paprika, 2 porkkanaa, 2rkl tom pyr, 1 prk tom mursk, 1 tlk kidneypapuja, 1 tlk muuta papua, kasa riisiä
Sitruunarisotto	Riisi	Maito	kevät, kesä	50g sipulia, 3dl risottoriisiä, 2dl valkoviiniä, sitruuna, 1dl parmesaania
Uuniperunat ja katkaraputäyte	Yleis	Katkarapu	talvi, syksy	8 rosamundaperunaa, 1ps (180g) kuorittuja isoja katkarapuja, 100g piparjuurituorejuustoa, 200g turk jug, 1/2dl ruohosipulia
Uuniperuna ja fetatäyte	Yleis	Maito	kevät, kesä	8 rosamundaperunaa, 4 tomaattia, 2 vihr papr, 2/3 kurk, 400g fetaa, 2dl oliiveja, 4dl maustamatonta jug
Mifubolognese	Pasta	Maito	syksy, talvi, kevät	2 sipulia, 2 porkkanaa, 2 varsisellerin vartta, 2 tlk tom mursk, 2 pkt mifua, 500g spagettia, 50g juustoraastetta, (yrttejä)
Katkarapupasta	Pasta	Katkarapu		1ps (180g) isoja katkarapuja 300g spagettia, 2dl parmesaania, 1 sitruuna, persiljaa, 2dl kermaa
Pestopasta	Pasta	Maito		2 ruukkua basilikaa, 50g parmesaania, 50g pinjansiemeniä / cashew, 120g spagettia
Intialainen linssipata	Pata	Linssi	syksy, talvi	100 g sipulia, 1 rkl raastettua tuoretta inkivääriä, 3 dl punaisia linssejä, 1 prk tomaattimurskaa